============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[04:46:17]     Waiting 3s...
[04:46:20]     [23/31] P parthenon.svg
[04:46:20]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/P%20parthenon.svg
[04:46:24]     Saved (element): P parthenon.png
[04:46:24]     Crop: 135x102 -> 135x102 (padding=10px)
[04:46:24]     Waiting 3s...
[04:46:27]     [24/31] PopeBenedictatCUA.jpg
[04:46:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/PopeBenedictatCUA.jpg
[04:46:31]     Saved (element): PopeBenedictatCUA.png
[04:46:31]     Crop: 135x102 -> 135x102 (padding=10px)
[04:46:31]     Waiting 3s...
[04:46:34]     [25/31] Question book-new.svg
[04:46:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Question%20book-new.svg
[04:46:47]     Saved (full page): Question book-new.png
[04:46:48]     Crop: 1920x1080 -> 1349x1056 (padding=10px)
[04:46:48]     Waiting 3s...
[04:46:51]     [26/31] SHEEN, FULTON J. REVEREND LCCN2016860627.tif
[04:46:51]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SHEEN%2C%20FULTON%20J.%20REVEREND%20LCCN2016860627.tif
[04:46:55]     Saved (element): SHEEN, FULTON J. REVEREND LCCN2016860627.png
[04:46:55]     Crop: 135x102 -> 135x102 (padding=10px)
[04:46:55]     Waiting 3s...
[04:46:58]     [27/31] School.svg
[04:46:58]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/School.svg
[04:47:01]     Saved (element): School.png
[04:47:01]     Crop: 135x102 -> 135x102 (padding=10px)
[04:47:01]     Waiting 3s...
[04:47:04]     [28/31] Symbol category class.svg
[04:47:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[04:47:18]     Saved (full page): Symbol category class.png
[04:47:18]     Crop: 1920x1080 -> 187x191 (padding=10px)
[04:47:18]     Waiting 3s...
[04:47:21]     [29/31] Terry McAuliffe 2020.jpg
[04:47:21]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Terry%20McAuliffe%202020.jpg
[04:47:25]     Saved (element): Terry McAuliffe 2020.png
[04:47:25]     Crop: 135x102 -> 135x102 (padding=10px)
[04:47:25]     Waiting 3s...
[04:47:28]     [30/31] Timothy Dolan apr 2015 (1).jpg
[04:47:28]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Timothy%20Dolan%20apr%202015%20%281%29.jpg
[04:47:31]     Saved (element): Timothy Dolan apr 2015 (1).png
[04:47:31]     Crop: 135x102 -> 135x102 (padding=10px)
[04:47:31]     Waiting 3s...
[04:47:34]     [31/31] XIII.Leopápa1.jpg
[04:47:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/XIII.Leop%C3%A1pa1.jpg
[04:47:39]     Saved (element): XIII.Leopápa1.png
[04:47:39]     Crop: 135x102 -> 135x102 (padding=10px)
[04:47:39] 
  Saved 31/31 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\the catholic university of america

  Progress: [################################--------] 871/1076 (81%)  total -- just finished: the catholic university of america

[04:47:39] 
  Waiting 3s before next college...
[04:47:42] 
[This run: 280/388]
[04:47:42] 
==================================================
[04:47:42] COLLEGE: the chicago school of professional psychology
[04:47:42] ==================================================
[04:47:42]   Searching API: the chicago school of professional psychology
[04:47:43]   Found title: The Chicago School
[04:47:46]   API returned 2 usable image filename(s)
[04:47:46]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\the chicago school of professional psychology
[04:47:46]     [1/2] Chicago-school-building.JPG
[04:47:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Chicago-school-building.JPG
[04:47:49]     Saved (element): Chicago-school-building.png
[04:47:49]     Crop: 135x102 -> 135x102 (padding=10px)
[04:47:49]     Waiting 3s...
[04:47:52]     [2/2] The Chicago School (51555785541).jpg
[04:47:52]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/The%20Chicago%20School%20%2851555785541%29.jpg
[04:47:56]     Saved (element): The Chicago School (51555785541).png
[04:47:56]     Crop: 135x102 -> 135x102 (padding=10px)
[04:47:56] 
  Saved 2/2 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\the chicago school of professional psychology

  Progress: [################################--------] 872/1076 (81%)  total -- just finished: the chicago school of professional psychology

[04:47:56] 
  Waiting 3s before next college...
[04:47:59] 
[This run: 281/388]
[04:47:59] 
==================================================
[04:47:59] COLLEGE: the citadel
[04:47:59] ==================================================
[04:47:59]   Searching API: the citadel
[04:48:01]   Found title: The Citadel
[04:48:03]   API returned 11 usable image filename(s)
[04:48:03]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\the citadel
[04:48:03]     [1/11] Charleston Native Comes Home for Navy Week (5200993).jpg
[04:48:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Charleston%20Native%20Comes%20Home%20for%20Navy%20Week%20%285200993%29.jpg
[04:48:07]     Saved (element): Charleston Native Comes Home for Navy Week (5200993).png
[04:48:07]     Crop: 135x102 -> 135x102 (padding=10px)
[04:48:07]     Waiting 3s...
[04:48:10]     [2/11] Citadel Belltower.JPG
[04:48:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Citadel%20Belltower.JPG
[04:48:14]     Saved (element): Citadel Belltower.png
[04:48:14]     Crop: 135x102 -> 135x102 (padding=10px)
[04:48:14]     Waiting 3s...
[04:48:17]     [3/11] Inside PT Barracks.jpg
[04:48:17]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Inside%20PT%20Barracks.jpg
[04:48:20]     Saved (element): Inside PT Barracks.png
[04:48:21]     Crop: 135x102 -> 135x102 (padding=10px)
[04:48:21]     Waiting 3s...
[04:48:24]     [4/11] SGuards.jpg
[04:48:24]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SGuards.jpg
[04:48:29]     Saved (element): SGuards.png
[04:48:29]     Crop: 135x102 -> 135x102 (padding=10px)
[04:48:29]     Waiting 3s...
[04:48:32]     [5/11] Semi-protection-shackle.svg
[04:48:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Semi-protection-shackle.svg
[04:48:46]     Saved (full page): Semi-protection-shackle.png
[04:48:46]     Crop: 1920x1080 -> 830x1080 (padding=10px)
[04:48:46]     Waiting 3s...
[04:48:49]     [6/11] Summerall Chapel.JPG
[04:48:49]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Summerall%20Chapel.JPG
[04:48:55]     Saved (element): Summerall Chapel.png
[04:48:55]     Crop: 135x102 -> 135x102 (padding=10px)
[04:48:55]     Waiting 3s...
[04:48:58]     [7/11] Symbol category class.svg
[04:48:58]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[04:49:12]     Saved (full page): Symbol category class.png
[04:49:12]     Crop: 1920x1080 -> 187x191 (padding=10px)
[04:49:12]     Waiting 3s...
[04:49:15]     [8/11] TheCitadellogo.png
[04:49:15]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TheCitadellogo.png
[04:49:19]     Saved (element): TheCitadellogo.png
[04:49:19]     Crop: 526x148 -> 526x148 (padding=10px)
[04:49:19]     Waiting 3s...
[04:49:22]     [9/11] The Citadel, Military College of South Carolina-2420434549.jpg
[04:49:22]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/The%20Citadel%2C%20Military%20College%20of%20South%20Carolina-2420434549.jpg
[04:49:26]     Saved (element): The Citadel, Military College of South Carolina-2420434549.png
[04:49:26]     Crop: 135x102 -> 135x102 (padding=10px)
[04:49:26]     Waiting 3s...
[04:49:29]     [10/11] The Citadel seal.svg
[04:49:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/The%20Citadel%20seal.svg
[04:49:43]     Saved (full page): The Citadel seal.png
[04:49:43]     Crop: 1920x1080 -> 137x136 (padding=10px)
[04:49:43]     Waiting 3s...
[04:49:46]     [11/11] Wikiquote-logo.svg
[04:49:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikiquote-logo.svg
[04:50:00]     Saved (full page): Wikiquote-logo.png
[04:50:00]     Crop: 1920x1080 -> 306x363 (padding=10px)
[04:50:00] 
  Saved 11/11 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\the citadel

  Progress: [################################--------] 873/1076 (81%)  total -- just finished: the citadel

[04:50:00] 
  Waiting 3s before next college...
[04:50:03] 
[This run: 282/388]
[04:50:03] 
==================================================
[04:50:03] COLLEGE: the college of wooster
[04:50:03] ==================================================
[04:50:03]   Searching API: the college of wooster
[04:50:05]   Found title: College of Wooster
[04:50:08]   API returned 8 usable image filename(s)
[04:50:08]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\the college of wooster
[04:50:08]     [1/8] COWkaukehall.jpg
[04:50:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/COWkaukehall.jpg
[04:50:12]     Saved (element): COWkaukehall.png
[04:50:12]     Crop: 135x102 -> 135x102 (padding=10px)
[04:50:12]     Waiting 3s...
[04:50:15]     [2/8] College of Wooster Bornhuetter Hall.jpg
[04:50:15]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/College%20of%20Wooster%20Bornhuetter%20Hall.jpg
[04:50:20]     Saved (element): College of Wooster Bornhuetter Hall.png
[04:50:20]     Crop: 135x102 -> 135x102 (padding=10px)
[04:50:20]     Waiting 3s...
[04:50:23]     [3/8] College of Wooster Freedlander Theatre.jpg
[04:50:23]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/College%20of%20Wooster%20Freedlander%20Theatre.jpg
[04:50:28]     Saved (element): College of Wooster Freedlander Theatre.png
[04:50:28]     Crop: 135x102 -> 135x102 (padding=10px)
[04:50:28]     Waiting 3s...
[04:50:31]     [4/8] College of Wooster seal.png
[04:50:31]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/College%20of%20Wooster%20seal.png
[04:50:35]     Saved (element): College of Wooster seal.png
[04:50:35]     Crop: 316x316 -> 316x316 (padding=10px)
[04:50:35]     Waiting 3s...
[04:50:38]     [5/8] Flag of Ohio.svg
[04:50:38]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Ohio.svg
[04:50:52]     Saved (full page): Flag of Ohio.png
[04:50:52]     Crop: 1920x1080 -> 530x330 (padding=10px)
[04:50:52]     Waiting 3s...
[04:50:55]     [6/8] University Library, University of Wooster, Wooster, Ohio. - DPLA - 03fa9e60bc157dbf150af0c4e24314d8 (page 1).jpg
[04:50:55]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/University%20Library%2C%20University%20of%20Wooster%2C%20Wooster%2C%20Ohio.%20-%20DPLA%20-%2003fa9e60bc157dbf150af0c4e24314d8%20%28page%201%29.jpg
[04:51:01]     Saved (element): University Library, University of Wooster, Wooster, Ohio. - DPLA - 03fa9e60bc157dbf150af0c4e24314d8 (page 1).png
[04:51:01]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:01]     Waiting 3s...
[04:51:04]     [7/8] University of Wooster, Ohio, c1867.jpg
[04:51:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/University%20of%20Wooster%2C%20Ohio%2C%20c1867.jpg
[04:51:08]     Saved (element): University of Wooster, Ohio, c1867.png
[04:51:08]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:08]     Waiting 3s...
[04:51:11]     [8/8] WOOSTER primary 3c.png
[04:51:11]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/WOOSTER%20primary%203c.png
[04:51:15]     Saved (element): WOOSTER primary 3c.png
[04:51:15]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:15] 
  Saved 8/8 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\the college of wooster

  Progress: [################################--------] 874/1076 (81%)  total -- just finished: the college of wooster

[04:51:15] 
  Waiting 3s before next college...
[04:51:18] 
[This run: 283/388]
[04:51:18] 
==================================================
[04:51:18] COLLEGE: the cooper union for the advancement of science and art
[04:51:18] ==================================================
[04:51:18]   Searching API: the cooper union for the advancement of science and art
[04:51:20]   Found title: Cooper Union
[04:51:22]   API returned 15 usable image filename(s)
[04:51:22]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\the cooper union for the advancement of science and art
[04:51:22]     [1/15] Abraham Lincoln 1860.jpg
[04:51:22]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Abraham%20Lincoln%201860.jpg
[04:51:26]     Saved (element): Abraham Lincoln 1860.png
[04:51:26]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:26]     Waiting 3s...
[04:51:29]     [2/15] Atrium and Staircase Interior.jpg
[04:51:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Atrium%20and%20Staircase%20Interior.jpg
[04:51:33]     Saved (element): Atrium and Staircase Interior.png
[04:51:33]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:33]     Waiting 3s...
[04:51:36]     [3/15] Cooper Engineering School Office.jpg
[04:51:37]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cooper%20Engineering%20School%20Office.jpg
[04:51:40]     Saved (element): Cooper Engineering School Office.png
[04:51:40]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:40]     Waiting 3s...
[04:51:43]     [4/15] Cooper Union.svg
[04:51:43]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cooper%20Union.svg
[04:51:47]     Saved (element): Cooper Union.png
[04:51:47]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:47]     Waiting 3s...
[04:51:50]     [5/15] Cooper Union - Cooper Union Academic Building (48072701728).jpg
[04:51:50]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cooper%20Union%20-%20Cooper%20Union%20Academic%20Building%20%2848072701728%29.jpg
[04:51:54]     Saved (element): Cooper Union - Cooper Union Academic Building (48072701728).png
[04:51:54]     Crop: 135x102 -> 135x102 (padding=10px)
[04:51:54]     Waiting 3s...
[04:51:57]     [6/15] Cooper Union School of the Arts CSq E6 jeh.jpg
[04:51:57]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cooper%20Union%20School%20of%20the%20Arts%20CSq%20E6%20jeh.jpg
[04:52:01]     Saved (element): Cooper Union School of the Arts CSq E6 jeh.png
[04:52:01]     Crop: 135x102 -> 135x102 (padding=10px)
[04:52:01]     Waiting 3s...
[04:52:04]     [7/15] Cooper Union from Miller's New York as it is (14596084839).jpg
[04:52:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cooper%20Union%20from%20Miller%27s%20New%20York%20as%20it%20is%20%2814596084839%29.jpg
[04:52:08]     Saved (element): Cooper Union from Miller's New York as it is (14596084839).png
[04:52:08]     Crop: 135x102 -> 135x102 (padding=10px)
[04:52:08]     Waiting 3s...
[04:52:11]     [8/15] Flag of New York City.svg
[04:52:11]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20New%20York%20City.svg
[04:52:26]     Saved (full page): Flag of New York City.png
[04:52:26]     Crop: 1920x1080 -> 510x310 (padding=10px)
[04:52:27]     Waiting 3s...
[04:52:30]     [9/15] ForArch-1.jpg
[04:52:30]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/ForArch-1.jpg
[04:52:34]     Saved (element): ForArch-1.png
[04:52:34]     Crop: 135x102 -> 135x102 (padding=10px)
[04:52:34]     Waiting 3s...
[04:52:37]     [10/15] Map of New York highlighting New York County.svg
[04:52:37]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Map%20of%20New%20York%20highlighting%20New%20York%20County.svg
[04:52:40]     Saved (element): Map of New York highlighting New York County.png
[04:52:41]     Crop: 135x102 -> 135x102 (padding=10px)
[04:52:41]     Waiting 3s...
[04:52:44]     [11/15] NAB 9th floor studio.jpg
[04:52:44]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/NAB%209th%20floor%20studio.jpg
[04:52:47]     Saved (element): NAB 9th floor studio.png
[04:52:47]     Crop: 135x102 -> 135x102 (padding=10px)
[04:52:47]     Waiting 3s...
[04:52:50]     [12/15] New Great Hall Entrance.jpg
[04:52:51]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/New%20Great%20Hall%20Entrance.jpg
[04:52:59]     Saved (element): New Great Hall Entrance.png
[04:52:59]     Crop: 1352x1080 -> 1352x1080 (padding=10px)
[04:52:59]     Waiting 3s...
[04:53:02]     [13/15] P parthenon.svg
[04:53:02]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/P%20parthenon.svg
[04:53:06]     Saved (element): P parthenon.png
[04:53:06]     Crop: 135x102 -> 135x102 (padding=10px)
[04:53:06]     Waiting 3s...
[04:53:09]     [14/15] The Cooper Union's Foundation Building - North Side (48072759802).jpg
[04:53:09]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/The%20Cooper%20Union%27s%20Foundation%20Building%20-%20North%20Side%20%2848072759802%29.jpg
[04:53:13]     Saved (element): The Cooper Union's Foundation Building - North Side (48072759802).png
[04:53:13]     Crop: 135x102 -> 135x102 (padding=10px)
[04:53:13]     Waiting 3s...
[04:53:16]     [15/15] Wikisource-logo.svg
[04:53:16]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikisource-logo.svg
[04:53:30]     Saved (full page): Wikisource-logo.png
[04:53:30]     Crop: 1920x1080 -> 420x440 (padding=10px)
[04:53:30] 
  Saved 15/15 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\the cooper union for the advancement of science and art

  Progress: [################################--------] 875/1076 (81%)  total -- just finished: the cooper union for the advancement of science and art

[04:53:30] 
  Waiting 3s before next college...
[04:53:33] 
